Puzzle #,Date,Day,Event,Answer (Year),Difficulty (1-10),Tier,Context Card
11,2026-04-09,Thursday,Apollo 11 Moon Landing,1969,2,3,"Neil Armstrong's first steps on the Moon were watched by an estimated 600 million people — one-fifth of the world's population. The lunar module was called Eagle. Armstrong had only 30 seconds of fuel remaining when he found a landing spot. He called it 'magnificent desolation.'"
12,2026-04-10,Friday,The Titanic Sinks,1912,3,1,"The Titanic was carrying some of the world's wealthiest people and hundreds of immigrants seeking a new life in America. It struck the iceberg at 11:40 PM and sank in under three hours. The nearby RMS Carpathia rescued 705 survivors. The disaster led to major changes in maritime safety regulations."
13,2026-04-11,Saturday,World War I Begins,1914,4,1,"The assassination of Archduke Franz Ferdinand in Sarajevo on June 28, 1914, set off a chain reaction of alliance obligations. What was supposed to be a short war became a four-year conflict that killed 17 million people and destroyed four empires: the German, Austro-Hungarian, Ottoman, and Russian empires."
14,2026-04-12,Sunday,September 11 Attacks,2001,2,1,"On September 11, 2001, nearly 3,000 people were killed in a series of coordinated terrorist attacks. The FBI quickly opened an investigation called PENTTBOM. Within days, President George W. Bush had signed the USA PATRIOT Act. The attacks reshaped American foreign policy, airport security, and domestic surveillance in ways still felt today."
15,2026-04-13,Monday,The Beatles First US Tour,1964,5,1,"When The Beatles landed at JFK Airport on February 7, 1964, they were met by 3,000 screaming fans — the largest welcome in airport history to that point. They appeared on Ed Sullivan Show ten days later, watched by 73 million viewers. Within weeks, Beatlemania had completely reshaped American pop music and youth culture."
16,2026-04-14,Tuesday,First iPhone Released,2007,4,1,"Steve Jobs unveiled the iPhone on January 9, 2007, calling it 'a revolutionary product.' It didn't go on sale until June, but it immediately changed what people expected from mobile devices. The initial model had no App Store — that came in 2008. By 2011, the iPhone had made Apple the most valuable company in the world."
17,2026-04-15,Wednesday,Fall of the Soviet Union,1991,4,1,"On December 26, 1991, the Supreme Soviet of the USSR ratified the Belovezh Accords, formally ending the Soviet Union. What had been the world's largest country by area splintered into 15 independent nations. For 69 years, the Soviet experiment had shaped global politics. Its end brought both hope for a new world order and anxiety about nuclear weapons in unstable new states."
18,2026-04-16,Thursday,First Email Sent,1971,7,2,"Ray Tomlinson sent the first email in 1971, choosing the @ symbol to separate the user name from the computer name. The message itself was largely forgettable — something like 'QWERTYUIOP.' But the @ sign became Tomlinson's lasting contribution to digital communication, now used in billions of email addresses worldwide."
19,2026-04-17,Friday,The Great Wall of China Completed,1644,6,2,"The Great Wall was built, rebuilt, and maintained over centuries by millions of workers, many of whom died building it. The wall we see today was mostly built during the Ming Dynasty (1368-1644). The total length, including all branches, is over 13,000 miles. Contrary to popular myth, it's not visible from space with the naked eye."
20,2026-04-18,Saturday,French Revolution Begins,1789,4,1,"On July 14, 1789, several hundred Parisians stormed the Bastille, a medieval fortress that had become a symbol of royal tyranny. They freed the seven prisoners inside and killed the governor. The event became the defining moment of the French Revolution and is now commemorated annually as Bastille Day, France's national holiday."
21,2026-04-19,Sunday,First Atomic Bomb Test,1945,5,1,"At 5:29 AM on July 16, 1945, J. Robert Oppenheimer watched the Trinity test explode with the words of the Bhagavad Gita in his mind: 'Now I am become Death, the destroyer of worlds.' The blast was visible 200 miles away. Three weeks later, atomic bombs destroyed Hiroshima and Nagasaki, ending World War II."
22,2026-04-20,Monday,The Mona Lisa Stolen,1911,6,2,"Vincenzo Peruggia, a Louvre employee, stole the Mona Lisa by hiding in a broom closet overnight. He simply walked out with it under his coat the next morning. It was missing for two years and was found in Florence in 1913. Paradoxically, the theft transformed the Mona Lisa from a respected painting into a global celebrity."
23,2026-04-21,Tuesday,First Human in Space,1961,3,1,"Yuri Gagarin orbited Earth in Vostok 1 on April 12, 1961, completing one orbit in 108 minutes. At 27, he became the first human to see Earth from space. He parachuted from his capsule before it landed — ejection at 7km was standard procedure. A city in Kazakhstan was renamed Baikonur in his honor, and his face became a symbol of Soviet achievement."
24,2026-04-22,Wednesday,Google Founded,1998,6,2,"Larry Page and Sergey Brin met at Stanford in 1995 and initially didn't get along. Their search algorithm, PageRank, ranked websites by their links rather than keywords. Their first office was a garage rented from a friend. The name 'Google' came from 'googol,' a mathematical term for 1 followed by 100 zeros."
25,2026-04-23,Thursday,HIV/AIDS Discovered,1981,7,2,"The CDC's Morbidity and Mortality Weekly Report on June 5, 1981, documented five young gay men in Los Angeles with a rare pneumonia. By the end of 1981, there were 159 reported cases. The disease wouldn't be called AIDS until 1982, and the HIV virus wouldn't be identified until 1984. It would eventually kill 35 million people worldwide."
26,2026-04-24,Friday,Amazon Founded,1994,6,2,"Jeff Bezos left his hedge fund job in 1994 to start an online bookstore, originally called Cadabra. He chose the name Amazon because it sounded 'exotic and different,' and the Amazon River was the biggest river he could think of. He raised $1 million from his own parents — the minimum viable investment to start. By 2020, Amazon had a market cap of $1.7 trillion."
27,2026-04-25,Saturday,DNA Structure Discovered,1953,5,1,"Watson and Crick published their double helix model in Nature on April 25, 1953. Their famous line: 'It has not escaped our notice that the specific pairing we have postulated immediately suggests a possible copying mechanism for the genetic material.' Rosalind Franklin's Photo 51, which showed the helix structure, was critical — but she died in 1958 and never shared the Nobel Prize."
28,2026-04-26,Sunday,Chernobyl Nuclear Disaster,1986,5,1,"On April 26, 1986, Reactor 4 at Chernobyl exploded during a low-power test. The fire released radioactive material 9 kilometers into the atmosphere. Soviet authorities evacuated Pripyat (population 49,000) 36 hours later. The final death toll remains disputed — from 31 immediate deaths to estimates of thousands of cancer cases from radiation exposure. The destroyed reactor was finally enclosed in a giant steel sarcophagus in 2016."
29,2026-04-27,Monday,MP3 Player Invented,1997,8,2,"The Saehan MP-X, released in 1997, was the first portable MP3 player. It held about 12 songs using flash memory and cost around $250. It had no screen and required a PC to load music. The technology was made mainstream by the iPod in 2001, which Apple co-founder Steve Jobs dismissed as 'just a feature' — meaning a flash-based MP3 player — before reconsidering."
30,2026-04-28,Tuesday,Euro Currency Launched,1999,6,2,"The Euro was introduced as an accounting currency on January 1, 1999, with physical notes and coins following on January 1, 2002. Twelve countries abandoned their national currencies — including the Deutsche Mark, French Franc, and Italian Lira — for the first time in history. The transition was initially chaotic in some countries, with ATM glitches and confusion at stores."
